# Testing Requirements
# Research Paper Assistant - Unit Testing Dependencies

# Testing Framework
pytest>=7.4.0
pytest-cov>=4.1.0  # Coverage reporting
pytest-mock>=3.11.0  # Mocking utilities
pytest-asyncio>=0.21.0  # Async test support

# Test Utilities
faker>=19.0.0  # Generate fake data for tests
freezegun>=1.2.0  # Time mocking
responses>=0.23.0  # Mock HTTP responses

# Code Quality
black>=23.7.0  # Code formatting
flake8>=6.1.0  # Linting
mypy>=1.5.0  # Type checking
isort>=5.12.0  # Import sorting

# Additional Testing Tools
pytest-xdist>=3.3.0  # Parallel test execution
pytest-timeout>=2.1.0  # Test timeouts
